game_id,away_team_id,home_team_id,away_team_rest,home_team_rest
21800434,LA Clippers,Oklahoma City,1,3IN4-B2B
21800435,Minnesota,Phoenix,2,1
21800436,Atlanta,Brooklyn,1,1
21800437,Philadelphia,Cleveland,1,1
21800438,New York,Indiana,1,1
21800439,LA Lakers,Washington,3IN4-B2B,1
21800440,Sacramento,Dallas,1,2
21800441,Miami,New Orleans,1,3+
21800442,Toronto,Denver,1,1
21800443,Milwaukee,Detroit,2,1
21800444,Phoenix,New York,1,3IN4-B2B
21800445,Utah,Houston,1,1
21800446,Sacramento,Minnesota,3IN4-B2B,1
21800447,Chicago,Oklahoma City,1,3IN4
21800448,Philadelphia,San Antonio,3IN4-B2B,1
21800449,Memphis,Golden State,3IN4,2
21800450,Portland,LA Clippers,2,1
21800451,Cleveland,Indiana,1,1
21800452,Washington,Atlanta,1,1
21800453,LA Lakers,Brooklyn,3IN4,1
21800454,Dallas,Denver,1,1
21800455,Cleveland,Charlotte,3IN4-B2B,3+
21800456,San Antonio,Orlando,1,3+
21800457,New York,Philadelphia,3IN4,3IN4
21800458,Phoenix,Boston,1,3+
21800459,Indiana,Toronto,3IN4-B2B,2
21800460,Brooklyn,Chicago,3IN4-B2B,1
21800461,Washington,Houston,3IN4-B2B,1
21800462,New Orleans,Milwaukee,2,1
21800463,Detroit,Minnesota,1,1
21800464,Golden State,Utah,1,1
21800465,Memphis,Portland,1,1
21800466,Oklahoma City,Sacramento,1,3IN4
21800467,Houston,Miami,3IN4-B2B,3+
21800468,Dallas,LA Clippers,1,2
21800469,Detroit,Charlotte,1,1
21800470,Cleveland,Toronto,3IN4,1
21800471,Indiana,Brooklyn,3IN4,3IN4
21800472,Atlanta,New York,2,1
21800473,Milwaukee,Boston,1,1
21800474,Orlando,Chicago,1,1
21800475,Minnesota,San Antonio,1,1
21800476,Utah,Portland,1,1
21800477,Memphis,Sacramento,1,1
21800478,New Orleans,LA Lakers,1,2
21800479,Denver,LA Clippers,3+,1
21800480,Phoenix,Washington,2,2
21800481,Toronto,Philadelphia,3IN4-B2B,2
21800482,Milwaukee,Miami,3IN4-B2B,1
21800483,San Antonio,Houston,3IN4-B2B,3IN4
21800484,Dallas,Golden State,1,2
21800485,Oklahoma City,Utah,2,3IN4-B2B
21800486,Atlanta,Detroit,1,1
21800487,Washington,Indiana,B2B,1
21800488,Charlotte,Boston,1,1
21800489,Phoenix,Brooklyn,B2B,1
21800490,Chicago,Cleveland,1,1
21800491,Miami,Orlando,3IN4-B2B,1
21800492,New Orleans,Sacramento,1,1
21800493,Minnesota,Oklahoma City,1,B2B
21800494,LA Clippers,Golden State,3IN4-B2B,B2B
21800495,Dallas,Portland,3IN4-B2B,1
21800496,Memphis,LA Lakers,1,1
21800497,Milwaukee,New York,2,3+
21800498,Oklahoma City,Houston,3IN4,2
21800499,Philadelphia,Boston,2,1
21800500,LA Lakers,Golden State,1,3IN4
21800501,Portland,Utah,1,2
21800502,Washington,Detroit,2,2
21800503,Phoenix,Orlando,2,2
21800504,Indiana,Atlanta,2,2
21800505,Charlotte,Brooklyn,2,2
21800506,Toronto,Miami,3+,2
21800507,Minnesota,Chicago,2,2
21800508,Cleveland,Memphis,2,2
21800509,New Orleans,Dallas,2,2
21800510,Denver,San Antonio,3+,3+
21800511,Sacramento,LA Clippers,2,2
21800512,Boston,Houston,1,1
21800513,New York,Milwaukee,1,1
21800514,LA Lakers,Sacramento,1,B2B
21800515,Philadelphia,Utah,1,1
21800516,Portland,Golden State,1,1
21800517,Brooklyn,Charlotte,1,1
21800518,Detroit,Indiana,1,1
21800519,Toronto,Orlando,1,1
21800520,Chicago,Washington,1,1
21800521,Cleveland,Miami,1,1
21800522,Atlanta,Minnesota,1,1
21800523,Dallas,New Orleans,1,1
21800524,San Antonio,Denver,1,1
21800525,Oklahoma City,Phoenix,2,1
21800526,LA Clippers,LA Lakers,1,3IN4-B2B
21800527,Brooklyn,Milwaukee,3IN4-B2B,1
21800528,Houston,New Orleans,1,3IN4-B2B
21800529,Cleveland,Atlanta,3IN4-B2B,3IN4-B2B
21800530,Charlotte,Washington,3IN4-B2B,3IN4-B2B
21800531,Boston,Memphis,1,2
21800532,New York,Utah,1,1
21800533,Denver,Phoenix,3IN4-B2B,3IN4-B2B
21800534,Golden State,Portland,1,1
21800535,San Antonio,LA Clippers,3IN4-B2B,3IN4-B2B
21800536,Detroit,Orlando,1,1
21800537,Minnesota,Miami,1,1
21800538,Chicago,Toronto,1,1
21800539,Oklahoma City,Dallas,1,1
21800540,Philadelphia,Portland,2,3IN4-B2B
21800541,Sacramento,LA Lakers,2,3IN4
21800542,Atlanta,Indiana,3IN4,2
21800543,Orlando,Charlotte,3IN4-B2B,3IN4
21800544,Memphis,Houston,1,1
21800545,Boston,San Antonio,1,3IN4
21800546,Minnesota,New Orleans,3IN4-B2B,3IN4
21800547,Dallas,Oklahoma City,3IN4-B2B,3IN4-B2B
21800548,Golden State,Phoenix,1,3IN4
21800549,Utah,Toronto,2,1
21800550,Detroit,Milwaukee,1,2
21800551,New York,Denver,2,2
21800552,Portland,Sacramento,3IN4,1
21800553,Philadelphia,LA Clippers,1,2
21800554,Dallas,Charlotte,3IN4,1
21800555,Miami,Cleveland,2,3+
21800556,Atlanta,Washington,1,3+
21800557,New Orleans,Brooklyn,1,3+
21800558,Minnesota,Boston,3IN4,1
21800559,Orlando,Chicago,3IN4,2
21800560,Detroit,Memphis,3IN4-B2B,1
21800561,Philadelphia,Phoenix,3IN4-B2B,1
21800562,Oklahoma City,LA Lakers,3IN4,2
21800563,Toronto,San Antonio,1,2
21800564,Denver,Sacramento,1,1
21800565,Houston,Golden State,2,2
21800566,Dallas,Boston,1,1
21800567,Utah,Cleveland,2,1
21800568,Washington,Miami,1,1
21800569,Indiana,Chicago,3+,1
21800570,Brooklyn,Memphis,1,1
21800571,Orlando,Minnesota,1,1
21800572,Atlanta,Milwaukee,1,2
21800573,LA Clippers,Phoenix,2,1
21800574,New York,LA Lakers,2,1
21800575,Oklahoma City,Portland,1,2
21800576,Charlotte,Denver,2,1
21800577,Utah,Detroit,B2B,2
21800578,Dallas,Philadelphia,3IN4-B2B,2
21800579,New Orleans,Cleveland,2,3IN4-B2B
21800580,Toronto,Milwaukee,1,B2B
21800581,Memphis,San Antonio,3IN4-B2B,1
21800582,Houston,Portland,1,B2B
21800583,Golden State,Sacramento,1,1
21800584,Brooklyn,Chicago,1,1
21800585,LA Lakers,Minnesota,1,1
21800586,Orlando,LA Clippers,1,1
21800587,Miami,Atlanta,1,1
21800588,Washington,Oklahoma City,1,1
21800589,Indiana,Toronto,1,3IN4-B2B
21800590,Charlotte,Phoenix,B2B,1
21800591,San Antonio,Detroit,1,1
21800592,Brooklyn,Boston,3IN4-B2B,2
21800593,Denver,Houston,1,1
21800594,Utah,Milwaukee,3IN4,3IN4
21800595,Memphis,New Orleans,3IN4,1
21800596,LA Lakers,Dallas,3IN4-B2B,3IN4
21800597,New York,Portland,2,3IN4
21800598,Orlando,Sacramento,3IN4-B2B,1
21800599,Indiana,Cleveland,1,2
21800600,Washington,Philadelphia,1,2
21800601,Denver,Miami,3IN4-B2B,1
21800602,Atlanta,Toronto,1,3IN4
21800603,Minnesota,Oklahoma City,1,1
21800604,Sacramento,Phoenix,3IN4-B2B,1
21800605,New York,Golden State,B2B,2
21800606,Charlotte,LA Clippers,3IN4,1
21800607,Indiana,Boston,3IN4-B2B,1
21800608,Philadelphia,Washington,B2B,3IN4-B2B
21800609,Atlanta,Brooklyn,3IN4-B2B,3IN4
21800610,Milwaukee,Houston,1,1
21800611,San Antonio,Memphis,1,1
21800612,Cleveland,New Orleans,B2B,1
21800613,Phoenix,Dallas,3IN4-B2B,1
21800614,Orlando,Utah,3IN4,1
21800615,Chicago,Portland,2,1
21800616,Detroit,LA Lakers,1,3IN4
21800617,Boston,Miami,3IN4-B2B,1
21800618,LA Clippers,Denver,1,3IN4
21800619,Oklahoma City,San Antonio,1,3IN4-B2B
21800620,Detroit,Sacramento,3IN4-B2B,3IN4
21800621,Atlanta,Philadelphia,3IN4,3IN4
21800622,Milwaukee,Washington,1,3IN4
21800623,Indiana,New York,3IN4,2
21800624,Brooklyn,Toronto,1,2
21800625,Cleveland,Houston,3IN4,1
21800626,Dallas,Minnesota,1,2
21800627,LA Lakers,Utah,1,1
21800628,Charlotte,Portland,2,1
21800629,Chicago,Golden State,1,2
21800630,Detroit,LA Clippers,3IN4,1
21800631,Memphis,Miami,2,1
21800632,Boston,Orlando,3IN4,2
21800633,New Orleans,Minnesota,2,B2B
21800634,San Antonio,Oklahoma City,3IN4,1
21800635,Denver,Phoenix,1,2
21800636,Charlotte,Sacramento,B2B,1
21800637,Chicago,Utah,3IN4-B2B,3IN4-B2B
21800638,Philadelphia,New York,1,1
21800639,Toronto,Washington,1,1
21800640,Milwaukee,Atlanta,1,1
21800641,Houston,Orlando,1,B2B
21800642,Golden State,Dallas,1,1
21800643,Portland,Denver,1,3IN4-B2B
21800644,Cleveland,LA Lakers,1,1
21800645,Boston,Brooklyn,1,2
21800646,Memphis,Houston,1,3IN4-B2B
21800647,Charlotte,San Antonio,3IN4,1
21800648,Detroit,Utah,1,3IN4
21800649,Portland,Sacramento,3IN4-B2B,1
21800650,New Orleans,LA Clippers,1,1
21800651,Phoenix,Indiana,2,3+
21800652,Minnesota,Philadelphia,2,1
21800653,Oklahoma City,Atlanta,2,1
21800654,Miami,Milwaukee,2,1
21800655,Golden State,Denver,1,3IN4
21800656,Chicago,LA Lakers,2,1
21800657,Orlando,Detroit,2,1
21800658,Toronto,Boston,2,1
21800659,Brooklyn,Houston,1,3IN4
21800660,Milwaukee,Memphis,3IN4-B2B,1
21800661,San Antonio,Dallas,1,2
21800662,Cleveland,Portland,2,3IN4
21800663,New Orleans,Golden State,1,3IN4-B2B
21800664,Utah,LA Clippers,1,1
21800665,New York,Washington,3+,3+
21800666,Sacramento,Charlotte,2,2
21800667,Philadelphia,Indiana,1,1
21800668,Phoenix,Toronto,1,B2B
21800669,Chicago,Denver,1,1
21800670,LA Lakers,Oklahoma City,1,1
21800671,Memphis,Boston,1,1
21800672,Miami,Detroit,2,1
21800673,Brooklyn,Orlando,1,1
21800674,San Antonio,Minnesota,1,2
21800675,Cleveland,Utah,1,1
21800676,Golden State,LA Clippers,3IN4,1
21800677,New Orleans,Portland,1,1
21800678,Oklahoma City,Philadelphia,1,1
21800679,Phoenix,Charlotte,1,1
21800680,Sacramento,Detroit,1,3IN4-B2B
21800681,Dallas,Indiana,2,1
21800682,Milwaukee,Orlando,2,3IN4-B2B
21800683,Boston,Atlanta,3IN4-B2B,3+
21800684,Memphis,Toronto,3IN4-B2B,3IN4
21800685,Miami,Chicago,B2B,1
21800686,LA Lakers,Houston,1,2
21800687,Cleveland,Denver,3IN4-B2B,1
21800688,Charlotte,Indiana,3IN4-B2B,3IN4-B2B
21800689,Phoenix,Minnesota,3IN4-B2B,1
21800690,LA Clippers,San Antonio,1,1
21800691,Oklahoma City,New York,1,3+
21800692,Chicago,Cleveland,1,3IN4
21800693,Detroit,Washington,3IN4,3+
21800694,Dallas,Milwaukee,1,1
21800695,Orlando,Atlanta,3IN4,1
21800696,Sacramento,Brooklyn,1,2
21800697,New Orleans,Memphis,2,3IN4
21800698,Miami,Boston,3IN4,3IN4
21800699,Houston,Philadelphia,1,1
21800700,Portland,Utah,2,2
21800701,Golden State,LA Lakers,2,1
21800702,Sacramento,Toronto,3IN4-B2B,2
21800703,Portland,Oklahoma City,B2B,3IN4-B2B
21800704,LA Clippers,Dallas,1,3IN4-B2B
21800705,Minnesota,Phoenix,1,3IN4
21800706,Toronto,Indiana,B2B,2
21800707,Cleveland,Boston,1,1
21800708,Orlando,Brooklyn,1,1
21800709,LA Clippers,Miami,3IN4-B2B,1
21800710,Houston,New York,1,1
21800711,San Antonio,Philadelphia,2,1
21800712,Atlanta,Chicago,1,1
21800713,Charlotte,Memphis,2,1
21800714,Detroit,New Orleans,1,1
21800715,Denver,Utah,3+,1
21800716,Golden State,Washington,2,2
21800717,New Orleans,Oklahoma City,3IN4-B2B,3IN4
21800718,Portland,Phoenix,3IN4,1
21800719,Minnesota,LA Lakers,1,2
21800720,Washington,Orlando,B2B,1
21800721,New York,Brooklyn,1,1
21800722,Miami,Cleveland,1,1
21800723,LA Clippers,Chicago,3IN4,1
21800724,Toronto,Houston,3IN4,1
21800725,Sacramento,Memphis,2,1
21800726,Detroit,Dallas,1,2
21800727,Charlotte,Milwaukee,1,3+
21800728,Phoenix,Denver,3IN4-B2B,1
21800729,Minnesota,Utah,3IN4-B2B,1
21800730,San Antonio,New Orleans,2,3IN4
21800731,Indiana,Memphis,2,3IN4-B2B
21800732,Golden State,Boston,1,2
21800733,Philadelphia,Denver,2,3IN4-B2B
21800734,Atlanta,Portland,2,1
21800735,Cleveland,Chicago,1,1
21800736,Sacramento,LA Clippers,1,1
21800737,Orlando,Houston,1,1
21800738,Milwaukee,Oklahoma City,1,2
21800739,Toronto,Dallas,1,1
21800740,Utah,Minnesota,1,3IN4
21800741,Miami,New York,1,1
21800742,Washington,San Antonio,3IN4,B2B
21800743,Phoenix,LA Lakers,3IN4,2
21800744,New York,Charlotte,3IN4-B2B,2
21800745,Golden State,Indiana,1,1
21800746,Brooklyn,Boston,2,1
21800747,Denver,Memphis,3IN4,3IN4
21800748,Atlanta,LA Clippers,1,3IN4-B2B
21800749,Washington,Cleveland,1,1
21800750,Milwaukee,Detroit,1,3+
21800751,Oklahoma City,Orlando,1,1
21800752,Chicago,Brooklyn,1,B2B
21800753,New Orleans,Houston,2,1
21800754,Phoenix,San Antonio,1,3IN4
21800755,Philadelphia,LA Lakers,2,1
21800756,Charlotte,Boston,1,1
21800757,Chicago,Miami,3IN4-B2B,2
21800758,Dallas,New York,2,3IN4
21800759,Indiana,Washington,1,3IN4-B2B
21800760,Memphis,Minnesota,1,2
21800761,Denver,New Orleans,1,B2B
21800762,Atlanta,Sacramento,1,2
21800763,Utah,Portland,2,3+
21800764,Dallas,Detroit,B2B,1
21800765,Indiana,Orlando,3IN4-B2B,1
21800766,Milwaukee,Toronto,1,3+
21800767,Brooklyn,San Antonio,3IN4,1
21800768,Philadelphia,Golden State,1,2
21800769,LA Lakers,LA Clippers,1,2
21800770,Memphis,Charlotte,1,1
21800771,Boston,New York,1,1
21800772,Oklahoma City,Miami,2,1
21800773,Atlanta,Utah,1,1
21800774,Houston,Denver,2,1
21800775,LA Clippers,Detroit,1,1
21800776,Chicago,Charlotte,2,3IN4-B2B
21800777,Brooklyn,Orlando,1,1
21800778,Milwaukee,Washington,1,2
21800779,New Orleans,San Antonio,2,1
21800780,Dallas,Cleveland,3IN4,3+
21800781,Indiana,Miami,3IN4,3IN4-B2B
21800782,LA Lakers,Golden State,1,1
21800783,Denver,Minnesota,3IN4-B2B,2
21800784,Atlanta,Phoenix,3IN4-B2B,3+
21800785,Philadelphia,Sacramento,1,2
21800786,Houston,Utah,B2B,3IN4-B2B
21800787,Memphis,New York,1,1
21800788,Oklahoma City,Boston,1,1
21800789,LA Clippers,Toronto,3IN4-B2B,2
21800790,Denver,Detroit,3IN4,1
21800791,Atlanta,Washington,3IN4,1
21800792,Milwaukee,Brooklyn,1,1
21800793,Indiana,New Orleans,1,1
21800794,Houston,Phoenix,3IN4,1
21800795,San Antonio,Sacramento,1,1
21800796,LA Clippers,Charlotte,3IN4,2
21800797,Boston,Cleveland,1,2
21800798,LA Lakers,Indiana,2,3IN4-B2B
21800799,Detroit,New York,3IN4-B2B,1
21800800,Toronto,Philadelphia,1,2
21800801,Minnesota,Memphis,2,1
21800802,Orlando,Oklahoma City,2,1
21800803,Miami,Portland,2,3+
21800804,Denver,Brooklyn,1,1
21800805,New Orleans,Chicago,1,3+
21800806,Washington,Milwaukee,1,1
21800807,Charlotte,Dallas,B2B,3+
21800808,Phoenix,Utah,1,3+
21800809,Houston,Sacramento,1,1
21800810,San Antonio,Golden State,1,3+
21800811,LA Clippers,Indiana,1,3IN4
21800812,Minnesota,Orlando,1,1
21800813,Toronto,Atlanta,1,2
21800814,LA Lakers,Boston,1,1
21800815,Memphis,Oklahoma City,1,1
21800816,San Antonio,Portland,3IN4-B2B,1
21800817,New York,Detroit,2,2
21800818,Denver,Philadelphia,1,2
21800819,Cleveland,Washington,2,1
21800820,Chicago,Brooklyn,1,1
21800821,Milwaukee,Dallas,1,1
21800822,Golden State,Phoenix,1,1
21800823,Minnesota,New Orleans,3IN4-B2B,1
21800824,Miami,Sacramento,2,1
21800825,San Antonio,Utah,3IN4,2
21800826,Cleveland,Indiana,B2B,1
21800827,Charlotte,Atlanta,2,1
21800828,Toronto,New York,1,B2B
21800829,LA Clippers,Boston,1,1
21800830,Washington,Chicago,3IN4-B2B,3IN4-B2B
21800831,New Orleans,Memphis,3IN4-B2B,1
21800832,Oklahoma City,Houston,1,2
21800833,Orlando,Milwaukee,1,3IN4-B2B
21800834,Portland,Dallas,2,1
21800835,LA Lakers,Philadelphia,2,1
21800836,Phoenix,Sacramento,1,1
21800837,Orlando,Atlanta,3IN4-B2B,3IN4-B2B
21800838,Miami,Golden State,1,1
21800839,New York,Cleveland,3IN4,3IN4
21800840,Washington,Detroit,3IN4,2
21800841,Charlotte,Indiana,1,1
21800842,Brooklyn,Toronto,2,1
21800843,Milwaukee,Chicago,3IN4,3IN4
21800844,Dallas,Houston,3IN4-B2B,1
21800845,LA Clippers,Minnesota,1,2
21800846,Portland,Oklahoma City,B2B,1
21800847,Miami,Denver,3IN4-B2B,2
21800848,LA Lakers,Atlanta,1,3IN4
21800849,Boston,Philadelphia,2,1
21800850,San Antonio,Memphis,2,2
21800851,Orlando,New Orleans,3IN4,2
21800852,Utah,Golden State,2,1
21800853,Brooklyn,Cleveland,1,1
21800854,Milwaukee,Indiana,1,1
21800855,Detroit,Boston,1,B2B
21800856,Philadelphia,New York,3IN4-B2B,1
21800857,Washington,Toronto,1,1
21800858,Memphis,Chicago,B2B,1
21800859,Miami,Dallas,3IN4,3IN4
21800860,Sacramento,Denver,2,1
21800861,Houston,Minnesota,1,1
21800862,Golden State,Portland,3IN4-B2B,3IN4
21800863,Phoenix,LA Clippers,2,1
21800864,Charlotte,Orlando,2,1
21800865,New York,Atlanta,3IN4-B2B,1
21800866,Oklahoma City,New Orleans,2,1
21800867,Phoenix,Cleveland,3+,3+
21800868,Miami,Philadelphia,3+,3+
21800869,Portland,Brooklyn,3+,3+
21800870,Boston,Milwaukee,3+,3+
